zipvfs: opened archive 'scrantic_data.zip' (2580 entries)
Loading resources ...................................................................................................................................................................................
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/007.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/008.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/009.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/010.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/011.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/012.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/013.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/014.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/015.png
Art asset: data/hd/BMP/BACKGRND.BMP/016.png
Art asset: data/hd/BMP/BACKGRND.BMP/017.png
Art asset: data/hd/BMP/BACKGRND.BMP/018.png
Art asset: data/hd/BMP/BACKGRND.BMP/019.png
Art asset: data/hd/BMP/BACKGRND.BMP/020.png
Art asset: data/hd/BMP/BACKGRND.BMP/021.png
Art asset: data/hd/BMP/BACKGRND.BMP/022.png
Art asset: data/hd/BMP/BACKGRND.BMP/023.png
Art asset: data/hd/BMP/BACKGRND.BMP/024.png
Art asset: data/hd/BMP/BACKGRND.BMP/025.png
Art asset: data/hd/BMP/BACKGRND.BMP/026.png
Art asset: data/hd/BMP/BACKGRND.BMP/027.png
Art asset: data/hd/BMP/BACKGRND.BMP/028.png
Art asset: data/hd/BMP/BACKGRND.BMP/029.png
Art asset: data/hd/BMP/BACKGRND.BMP/030.png
Art asset: data/hd/BMP/BACKGRND.BMP/031.png
Art asset: data/hd/BMP/BACKGRND.BMP/032.png
Art asset: data/hd/BMP/BACKGRND.BMP/033.png
Art asset: data/hd/BMP/BACKGRND.BMP/034.png
Art asset: data/hd/BMP/BACKGRND.BMP/035.png
Art asset: data/hd/BMP/BACKGRND.BMP/036.png
Art asset: data/hd/BMP/BACKGRND.BMP/037.png
Art asset: data/hd/BMP/BACKGRND.BMP/038.png
Art asset: data/hd/BMP/BACKGRND.BMP/039.png
Art asset: data/hd/BMP/BACKGRND.BMP/040.png
Art asset: data/hd/BMP/BACKGRND.BMP/041.png
Clouds Pos: 89, 32
Clouds Pos: 136, 26
FRONT DRIVER: island_seed=11 path_seed=2 route=E,A,UNDEF api=adsPlayWalk(4,1,0,1) style=cartoon
FRONT ISLAND: highTide=1 offset=0,0 raft=0 night=0 holiday=0
Art asset: data/hd/BMP/JOHNWALK.BMP/000.png
Art asset: data/hd/BMP/JOHNWALK.BMP/001.png
Art asset: data/hd/BMP/JOHNWALK.BMP/002.png
Art asset: data/hd/BMP/JOHNWALK.BMP/003.png
Art asset: data/hd/BMP/JOHNWALK.BMP/004.png
Art asset: data/hd/BMP/JOHNWALK.BMP/005.png
Art asset: data/hd/BMP/JOHNWALK.BMP/006.png
Art asset: data/hd/BMP/JOHNWALK.BMP/007.png
Art asset: data/hd/BMP/JOHNWALK.BMP/008.png
Art asset: data/hd/BMP/JOHNWALK.BMP/009.png
Art asset: data/hd/BMP/JOHNWALK.BMP/010.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/011.png
Art asset: data/hd/BMP/JOHNWALK.BMP/012.png
Art asset: data/hd/BMP/JOHNWALK.BMP/013.png
Art asset: data/hd/BMP/JOHNWALK.BMP/014.png
Art asset: data/hd/BMP/JOHNWALK.BMP/015.png
Art asset: data/hd/BMP/JOHNWALK.BMP/016.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/017.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/018.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/019.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/020.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/021.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/022.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/023.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/024.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/025.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/026.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/027.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/028.png
Art asset: data/styles/cartoon/BMP/JOHNWALK.BMP/029.png
Art asset: data/hd/BMP/JOHNWALK.BMP/030.png
Art asset: data/hd/BMP/JOHNWALK.BMP/031.png
Art asset: data/hd/BMP/JOHNWALK.BMP/032.png
Art asset: data/hd/BMP/JOHNWALK.BMP/033.png
Art asset: data/hd/BMP/JOHNWALK.BMP/034.png
Art asset: data/hd/BMP/JOHNWALK.BMP/035.png

 +-- CALCULATE PATH --
 |
 |  . walking from E to A:
 |  . possible paths:  EA EDCA EDCBA
 |  . chosen path: EA
 +--------------------

WALKING:  spot=4 hdg=1 next=-1  -  data 0 395 212 28

FRONT DRAW: flip=0 x=394 y=212 frame=28
FRONT ANIMATE: delay_ticks=6
    ------> Animate clouds
Clouds Pos: 87, 32
Clouds Pos: 135, 26
FRONT WAIT: ticks=0 logical_ms=0
FRONT DISPLAY: 1 logical_ms=0 file=display-001.ppm
 ******* WAIT: 6 ticks *******

    ------> Animate walking
WALKING:  spot=4 hdg=1 next=-1  -  data 0 388 214 29

FRONT DRAW: flip=0 x=387 y=214 frame=29
FRONT ANIMATE: delay_ticks=6
jc_reborn: stopping after 1 frame(s) as requested
Captured frame: final.ppm (1280x960)
Art assets decoded: cartoon=43, HD fallback=85, original fallback=0
